AL  0.625  0.375  0.25  -0.0001  0.0005  0.0002  
AL  0.5  0.25  0.5  -1.2e-06  1e-05  0.0005  
AL  0.5  0.375  0.625  -1e-05  0.0  0.0  
AL  0.625  0.25  0.625  0.0  0.0  0.0  
AL  0.625  0.375  0.5  -0.0001  0.0005  0.0002  
AL  0.5  0.25  0.75  -1.2e-06  1e-05  0.0005  
AL  0.5  0.375  0.875  -1e-05  0.0  0.0  
AL  0.625  0.25  0.875  0.0  0.0  0.0  
AL  0.625  0.375  0.75  -0.0001  0.0005  0.0002  
AL  0.5  0.5  0.0  -1.2e-06  1e-05  0.0005  
AL  0.5  0.625  0.125  -1e-05  0.0  0.0  
AL  0.625  0.5  0.125  0.0  0.0  0.0  
AL  0.625  0.625  0.0  -0.0001  0.0005  0.0002  
AL  0.5  0.5  0.25  -1.2e-06  1e-05  0.0005  
AL  0.5  0.625  0.375  -1e-05  0.0  0.0  
AL  0.625  0.5  0.375  0.0  0.0  0.0  
AL  0.625  0.625  0.25  -0.0001  0.0005  0.0002  
AL  0.5  0.5  0.5  -1.2e-06  1e-05  0.0005  
AL  0.5  0.625  0.625  -1e-05  0.0  0.0  
AL  0.625  0.5  0.625  0.0  0.0  0.0  
AL  0.625  0.625  0.5  -0.0001  0.0005  0.0002  
AL  0.5  0.5  0.75  -1.2e-06  1e-05  0.0005  
AL  0.5  0.625  0.875  -1e-05  0.0  0.0  
AL  0.625  0.5  0.875  0.0  0.0  0.0  
AL  0.625  0.625  0.75  -0.0001  0.0005  0.0002  
AL  0.5  0.75  0.0  -1.2e-06  1e-05  0.0005  
AL  0.5  0.875  0.125  -1e-05  0.0  0.0  
AL  0.625  0.75  0.125  0.0  0.0  0.0  
AL  0.625  0.875  0.0  -0.0001  0.0005  0.0002  
AL  0.5  0.75  0.25  -1.2e-06  1e-05  0.0005  
AL  0.5  0.875  0.375  -1e-05  0.0  0.0  
AL  0.625  0.75  0.375  0.0  0.0  0.0  
AL  0.625  0.875  0.25  -0.0001  0.0005  0.0002  
AL  0.5  0.75  0.5  -1.2e-06  1e-05  0.0005  
AL  0.5  0.875  0.625  -1e-05  0.0  0.0  
AL  0.625  0.75  0.625  0.0  0.0  0.0  
AL  0.625  0.875  0.5  -0.0001  0.0005  0.0002  
AL  0.5  0.75  0.75  -1.2e-06  1e-05  0.0005  
AL  0.5  0.875  0.875  -1e-05  0.0  0.0  
AL  0.625  0.75  0.875  0.0  0.0  0.0  
AL  0.625  0.875  0.75  -0.0001  0.0005  0.0002  
AL  0.75  0.0  0.0  -1.2e-06  1e-05  0.0005  
AL  0.75  0.125  0.125  -1e-05  0.0  0.0  
AL  0.875  0.0  0.125  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -0.0001  0.0005  0.0002  
AL  0.75  0.0  0.25  -1.2e-06  1e-05  0.0005  
AL  0.75  0.125  0.375  -1e-05  0.0  0.0  
AL  0.875  0.0  0.375  0.0  0.0  0.0  
AL  0.875  0.125  0.25  -0.0001  0.0005  0.0002  
AL  0.75  0.0  0.5  -1.2e-06  1e-05  0.0005  
AL  0.75  0.125  0.625  -1e-05  0.0  0.0  
AL  0.875  0.0  0.625  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -0.0001  0.0005  0.0002  
AL  0.75  0.0  0.75  -1.2e-06  1e-05  0.0005  
AL  0.75  0.125  0.875  -1e-05  0.0  0.0  
AL  0.875  0.0  0.875  0.0  0.0  0.0  
AL  0.875  0.125  0.75  -0.0001  0.0005  0.0002  
AL  0.75  0.25  0.0  -1.2e-06  1e-05  0.0005  
AL  0.75  0.375  0.125  -1e-05  0.0  0.0  
AL  0.875  0.25  0.125  0.0  0.0  0.0  
AL  0.875  0.375  0.0  -0.0001  0.0005  0.0002  
AL  0.75  0.25  0.25  -1.2e-06  1e-05  0.0005  
AL  0.75  0.375  0.375  -1e-05  0.0  0.0  
AL  0.875  0.25  0.375  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -0.0001  0.0005  0.0002  
AL  0.75  0.25  0.5  -1.2e-06  1e-05  0.0005  
AL  0.75  0.375  0.625  -1e-05  0.0  0.0  
AL  0.875  0.25  0.625  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -0.0001  0.0005  0.0002  
AL  0.75  0.25  0.75  -1.2e-06  1e-05  0.0005  
AL  0.75  0.375  0.875  -1e-05  0.0  0.0  
AL  0.875  0.25  0.875  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -0.0001  0.0005  0.0002  
AL  0.75  0.5  0.0  -1.2e-06  1e-05  0.0005  
AL  0.75  0.625  0.125  -1e-05  0.0  0.0  
AL  0.875  0.5  0.125  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -0.0001  0.0005  0.0002  
AL  0.75  0.5  0.25  -1.2e-06  1e-05  0.0005  
AL  0.75  0.625  0.375  -1e-05  0.0  0.0  
AL  0.875  0.5  0.375  0.0  0.0  0.0  
AL  0.875  0.625  0.25  -0.0001  0.0005  0.0002  
AL  0.75  0.5  0.5  -1.2e-06  1e-05  0.0005  
AL  0.75  0.625  0.625  -1e-05  0.0  0.0  
AL  0.875  0.5  0.625  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -0.0001  0.0005  0.0002  
AL  0.75  0.5  0.75  -1.2e-06  1e-05  0.0005  
AL  0.75  0.625  0.875  -1e-05  0.0  0.0  
AL  0.875  0.5  0.875  0.0  0.0  0.0  
AL  0.875  0.625  0.75  -0.0001  0.0005  0.0002  
AL  0.75  0.75  0.0  -1.2e-06  1e-05  0.0005  
AL  0.75  0.875  0.125  -1e-05  0.0  0.0  
AL  0.875  0.75  0.125  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -0.0001  0.0005  0.0002  
AL  0.75  0.75  0.25  -1.2e-06  1e-05  0.0005  
AL  0.75  0.875  0.375  -1e-05  0.0  0.0  
AL  0.875  0.75  0.375  0.0  0.0  0.0  
AL  0.875  0.875  0.25  -0.0001  0.0005  0.0002  
AL  0.75  0.75  0.5  -1.2e-06  1e-05  0.0005  
AL  0.75  0.875  0.625  -1e-05  0.0  0.0  
AL  0.875  0.75  0.625  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -0.0001  0.0005  0.0002  
AL  0.75  0.75  0.75  -1.2e-06  1e-05  0.0005  
AL  0.75  0.875  0.875  -1e-05  0.0  0.0  
AL  0.875  0.75  0.875  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -0.0001  0.0005  0.0002  



#############################################################
#############################################################
CONFIG 4
#############################################################
#############################################################
file_type  QE 
file_path  configs/heat_001.out 
file_part  1 
alat  8.550000529 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    -0.054377833 2.4964e-05 3.7446e-05  
          2.4964e-05 -0.05442152 2.4964e-05  
          3.7446e-05 2.4964e-05 -0.054396556  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  8.99e-05  0.0006429  0.000752  0.010210278  0.006708554  0.005748793  
AL  0.2482046  0.2506646  -0.000877  0.043165313  -0.001905895  0.021548719  
AL  0.2502882  0.0027925  0.249811  -0.006086368  -0.029931776  0.032397381  
AL  0.0020668  0.2517359  0.252417  -0.066930762  -0.014538585  -0.031014945  
AL  0.0023826  -0.0011247  0.501128  -0.045997287  0.017716361  0.008557372  
AL  0.2484178  0.2500339  0.500262  0.053212074  -0.013919484  -0.010132634  
AL  0.2514542  -0.0010582  0.750519  -0.025616067  0.021902748  -0.005054876  
AL  0.0010739  0.2519856  0.752244  -0.044568573  -0.050876049  -0.060500907  
AL  0.0010187  0.4998541  0.001319  -0.014142648  0.034422313  0.007242554  
AL  0.2516652  0.7538308  0.001787  -0.046866548  -0.082465102  -0.058485229  
AL  0.2510286  0.5023725  0.250362  0.021346123  -0.02030229  -0.00627508  
AL  0.0004304  0.7502394  0.251041  -0.000520374  0.012801349  -0.000563053  
AL  0.0014758  0.5009357  0.49966  -0.053176594  -0.016569174  0.009762664  
AL  0.2505977  0.7487775  0.50318  0.000912197  0.034356495  -0.05257112  
AL  0.2480094  0.4971273  0.7469  0.031240937  0.068917387  0.077090906  
AL  -0.002783  0.7499352  0.751924  0.052828222  0.001320731  -0.003723346  
AL  0.4990511  -0.000366  -0.000828  0.025381333  0.033190282  -0.012459404  
AL  0.750889  0.2477966  -0.003445  -0.010309777  0.03648684  0.064270274  
AL  0.7490938  0.0007289  0.249765  0.040014018  -0.001173926  0.007278034  
AL  0.4996349  0.2484096  0.249254  -0.011819992  0.038950131  -0.005164915  
AL  0.5027682  -0.0002591  0.500646  -0.059398969  -0.017566214  -0.025643577  
AL  0.7471255  0.249549  0.500337  0.082264819  0.015343056  0.009514818  
AL  0.7493512  0.0002425  0.750107  0.017394984  -0.007189077  -0.018601563  
AL  0.4989264  0.2499512  0.748606  -0.005120437  -0.010491291  0.016349095  
AL  0.5010925  0.4979281  -0.002151  -0.01989067  0.032264973  0.011656732  
AL  0.7509244  0.7525859  0.000951  -0.029699613  -0.048554935  -0.00081964  
AL  0.7481268  0.4994914  0.250829  0.022517735  -0.003198602  -0.033410875  
AL  0.498023  0.7519775  0.246939  0.035897306  -0.02608245  0.068049154  
AL  0.5009704  0.5003818  0.501566  -0.029654877  -0.012759184  -0.050463143  
AL  0.7498793  0.7486264  0.4995  0.006621653  0.028654238  -0.011508642  
AL  0.7500894  0.5013169  0.750134  0.012804691  -0.020395361  0.002582843  
AL  0.4995146  0.7492223  0.748626  0.013987102  -0.005115552  0.044343095  


COORDS (256)
AL  4.495e-05  0.00032145  0.000376  0.010210278  0.006708554  0.005748793  
AL  0.1241023  0.1253323  -0.0004385  0.043165313  -0.001905895  0.021548719  
AL  0.1251441  0.00139625  0.1249055  -0.006086368  -0.029931776  0.032397381  
AL  0.0010334  0.12586795  0.1262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.0011913  -0.00056235  0.250564  -0.045997287  0.017716361  0.008557372  
AL  0.1242089  0.12501695  0.250131  0.053212074  -0.013919484  -0.010132634  
AL  0.1257271  -0.0005291  0.3752595  -0.025616067  0.021902748  -0.005054876  
AL  0.00053695  0.1259928  0.376122  -0.044568573  -0.050876049  -0.060500907  
AL  0.00050935  0.24992705  0.0006595  -0.014142648  0.034422313  0.007242554  
AL  0.1258326  0.3769154  0.0008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.1255143  0.25118625  0.125181  0.021346123  -0.02030229  -0.00627508  
AL  0.0002152  0.3751197  0.1255205  -0.000520374  0.012801349  -0.000563053  
AL  0.0007379  0.25046785  0.24983  -0.053176594  -0.016569174  0.009762664  
AL  0.12529885  0.37438875  0.25159  0.000912197  0.034356495  -0.05257112  
AL  0.1240047  0.24856365  0.37345  0.031240937  0.068917387  0.077090906  
AL  -0.0013915  0.3749676  0.375962  0.052828222  0.001320731  -0.003723346  
AL  0.24952555  -0.000183  -0.000414  0.025381333  0.033190282  -0.012459404  
AL  0.3754445  0.1238983  -0.0017225  -0.010309777  0.03648684  0.064270274  
AL  0.3745469  0.00036445  0.1248825  0.040014018  -0.001173926  0.007278034  
AL  0.24981745  0.1242048  0.124627  -0.011819992  0.038950131  -0.005164915  
AL  0.2513841  -0.00012955  0.250323  -0.059398969  -0.017566214  -0.025643577  
AL  0.37356275  0.1247745  0.2501685  0.082264819  0.015343056  0.009514818  
AL  0.3746756  0.00012125  0.3750535  0.017394984  -0.007189077  -0.018601563  
AL  0.2494632  0.1249756  0.374303  -0.005120437  -0.010491291  0.016349095  
AL  0.25054625  0.24896405  -0.0010755  -0.01989067  0.032264973  0.011656732  
AL  0.3754622  0.37629295  0.0004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.3740634  0.2497457  0.1254145  0.022517735  -0.003198602  -0.033410875  
AL  0.2490115  0.37598875  0.1234695  0.035897306  -0.02608245  0.068049154  
AL  0.2504852  0.2501909  0.250783  -0.029654877  -0.012759184  -0.050463143  
AL  0.37493965  0.3743132  0.24975  0.006621653  0.028654238  -0.011508642  
AL  0.3750447  0.25065845  0.375067  0.012804691  -0.020395361  0.002582843  
AL  0.2497573  0.37461115  0.374313  0.013987102  -0.005115552  0.044343095  
AL  4.495e-05  0.00032145  0.500376  0.010210278  0.006708554  0.005748793  
AL  0.1241023  0.1253323  0.4995615  0.043165313  -0.001905895  0.021548719  
AL  0.1251441  0.00139625  0.6249055  -0.006086368  -0.029931776  0.032397381  
AL  0.0010334  0.12586795  0.6262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.0011913  -0.00056235  0.750564  -0.045997287  0.017716361  0.008557372  
AL  0.1242089  0.12501695  0.750131  0.053212074  -0.013919484  -0.010132634  
AL  0.1257271  -0.0005291  0.8752595  -0.025616067  0.021902748  -0.005054876  
AL  0.00053695  0.1259928  0.876122  -0.044568573  -0.050876049  -0.060500907  
AL  0.00050935  0.24992705  0.5006595  -0.014142648  0.034422313  0.007242554  
AL  0.1258326  0.3769154  0.5008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.1255143  0.25118625  0.625181  0.021346123  -0.02030229  -0.00627508  
AL  0.0002152  0.3751197  0.6255205  -0.000520374  0.012801349  -0.000563053  
AL  0.0007379  0.25046785  0.74983  -0.053176594  -0.016569174  0.009762664  
AL  0.12529885  0.37438875  0.75159  0.000912197  0.034356495  -0.05257112  
AL  0.1240047  0.24856365  0.87345  0.031240937  0.068917387  0.077090906  
AL  -0.0013915  0.3749676  0.875962  0.052828222  0.001320731  -0.003723346  
AL  0.24952555  -0.000183  0.499586  0.025381333  0.033190282  -0.012459404  
AL  0.3754445  0.1238983  0.4982775  -0.010309777  0.03648684  0.064270274  
AL  0.3745469  0.00036445  0.6248825  0.040014018  -0.001173926  0.007278034  
AL  0.24981745  0.1242048  0.624627  -0.011819992  0.038950131  -0.005164915  
AL  0.2513841  -0.00012955  0.750323  -0.059398969  -0.017566214  -0.025643577  
AL  0.37356275  0.1247745  0.7501685  0.082264819  0.015343056  0.009514818  
AL  0.3746756  0.00012125  0.8750535  0.017394984  -0.007189077  -0.018601563  
AL  0.2494632  0.1249756  0.874303  -0.005120437  -0.010491291  0.016349095  
AL  0.25054625  0.24896405  0.4989245  -0.01989067  0.032264973  0.011656732  
AL  0.3754622  0.37629295  0.5004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.3740634  0.2497457  0.6254145  0.022517735  -0.003198602  -0.033410875  
AL  0.2490115  0.37598875  0.6234695  0.035897306  -0.02608245  0.068049154  
AL  0.2504852  0.2501909  0.750783  -0.029654877  -0.012759184  -0.050463143  
AL  0.37493965  0.3743132  0.74975  0.006621653  0.028654238  -0.011508642  
AL  0.3750447  0.25065845  0.875067  0.012804691  -0.020395361  0.002582843  
AL  0.2497573  0.37461115  0.874313  0.013987102  -0.005115552  0.044343095  
AL  4.495e-05  0.50032145  0.000376  0.010210278  0.006708554  0.005748793  
AL  0.1241023  0.6253323  -0.0004385  0.043165313  -0.001905895  0.021548719  
AL  0.1251441  0.50139625  0.1249055  -0.006086368  -0.029931776  0.032397381  
AL  0.0010334  0.62586795  0.1262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.0011913  0.49943765  0.250564  -0.045997287  0.017716361  0.008557372  
AL  0.1242089  0.62501695  0.250131  0.053212074  -0.013919484  -0.010132634  
AL  0.1257271  0.4994709  0.3752595  -0.025616067  0.021902748  -0.005054876  
AL  0.00053695  0.6259928  0.376122  -0.044568573  -0.050876049  -0.060500907  
AL  0.00050935  0.74992705  0.0006595  -0.014142648  0.034422313  0.007242554  
AL  0.1258326  0.8769154  0.0008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.1255143  0.75118625  0.125181  0.021346123  -0.02030229  -0.00627508  
AL  0.0002152  0.8751197  0.1255205  -0.000520374  0.012801349  -0.000563053  
AL  0.0007379  0.75046785  0.24983  -0.053176594  -0.016569174  0.009762664  
AL  0.12529885  0.87438875  0.25159  0.000912197  0.034356495  -0.05257112  
AL  0.1240047  0.74856365  0.37345  0.031240937  0.068917387  0.077090906  
AL  -0.0013915  0.8749676  0.375962  0.052828222  0.001320731  -0.003723346  
AL  0.24952555  0.499817  -0.000414  0.025381333  0.033190282  -0.012459404  
AL  0.3754445  0.6238983  -0.0017225  -0.010309777  0.03648684  0.064270274  
AL  0.3745469  0.50036445  0.1248825  0.040014018  -0.001173926  0.007278034  
AL  0.24981745  0.6242048  0.124627  -0.011819992  0.038950131  -0.005164915  
AL  0.2513841  0.49987045  0.250323  -0.059398969  -0.017566214  -0.025643577  
AL  0.37356275  0.6247745  0.2501685  0.082264819  0.015343056  0.009514818  
AL  0.3746756  0.50012125  0.3750535  0.017394984  -0.007189077  -0.018601563  
AL  0.2494632  0.6249756  0.374303  -0.005120437  -0.010491291  0.016349095  
AL  0.25054625  0.74896405  -0.0010755  -0.01989067  0.032264973  0.011656732  
AL  0.3754622  0.87629295  0.0004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.3740634  0.7497457  0.1254145  0.022517735  -0.003198602  -0.033410875  
AL  0.2490115  0.87598875  0.1234695  0.035897306  -0.02608245  0.068049154  
AL  0.2504852  0.7501909  0.250783  -0.029654877  -0.012759184  -0.050463143  
AL  0.37493965  0.8743132  0.24975  0.006621653  0.028654238  -0.011508642  
AL  0.3750447  0.75065845  0.375067  0.012804691  -0.020395361  0.002582843  
AL  0.2497573  0.87461115  0.374313  0.013987102  -0.005115552  0.044343095  
AL  4.495e-05  0.50032145  0.500376  0.010210278  0.006708554  0.005748793  
AL  0.1241023  0.6253323  0.4995615  0.043165313  -0.001905895  0.021548719  
AL  0.1251441  0.50139625  0.6249055  -0.006086368  -0.029931776  0.032397381  
AL  0.0010334  0.62586795  0.6262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.0011913  0.49943765  0.750564  -0.045997287  0.017716361  0.008557372  
AL  0.1242089  0.62501695  0.750131  0.053212074  -0.013919484  -0.010132634  
AL  0.1257271  0.4994709  0.8752595  -0.025616067  0.021902748  -0.005054876  
AL  0.00053695  0.6259928  0.876122  -0.044568573  -0.050876049  -0.060500907  
AL  0.00050935  0.74992705  0.5006595  -0.014142648  0.034422313  0.007242554  
AL  0.1258326  0.8769154  0.5008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.1255143  0.75118625  0.625181  0.021346123  -0.02030229  -0.00627508  
AL  0.0002152  0.8751197  0.6255205  -0.000520374  0.012801349  -0.000563053  
AL  0.0007379  0.75046785  0.74983  -0.053176594  -0.016569174  0.009762664  
AL  0.12529885  0.87438875  0.75159  0.000912197  0.034356495  -0.05257112  
AL  0.1240047  0.74856365  0.87345  0.031240937  0.068917387  0.077090906  
AL  -0.0013915  0.8749676  0.875962  0.052828222  0.001320731  -0.003723346  
AL  0.24952555  0.499817  0.499586  0.025381333  0.033190282  -0.012459404  
AL  0.3754445  0.6238983  0.4982775  -0.010309777  0.03648684  0.064270274  
AL  0.3745469  0.50036445  0.6248825  0.040014018  -0.001173926  0.007278034  
AL  0.24981745  0.6242048  0.624627  -0.011819992  0.038950131  -0.005164915  
AL  0.2513841  0.49987045  0.750323  -0.059398969  -0.017566214  -0.025643577  
AL  0.37356275  0.6247745  0.7501685  0.082264819  0.015343056  0.009514818  
AL  0.3746756  0.50012125  0.8750535  0.017394984  -0.007189077  -0.018601563  
AL  0.2494632  0.6249756  0.874303  -0.005120437  -0.010491291  0.016349095  
AL  0.25054625  0.74896405  0.4989245  -0.01989067  0.032264973  0.011656732  
AL  0.3754622  0.87629295  0.5004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.3740634  0.7497457  0.6254145  0.022517735  -0.003198602  -0.033410875  
AL  0.2490115  0.87598875  0.6234695  0.035897306  -0.02608245  0.068049154  
AL  0.2504852  0.7501909  0.750783  -0.029654877  -0.012759184  -0.050463143  
AL  0.37493965  0.8743132  0.74975  0.006621653  0.028654238  -0.011508642  
AL  0.3750447  0.75065845  0.875067  0.012804691  -0.020395361  0.002582843  
AL  0.2497573  0.87461115  0.874313  0.013987102  -0.005115552  0.044343095  
AL  0.50004495  0.00032145  0.000376  0.010210278  0.006708554  0.005748793  
AL  0.6241023  0.1253323  -0.0004385  0.043165313  -0.001905895  0.021548719  
AL  0.6251441  0.00139625  0.1249055  -0.006086368  -0.029931776  0.032397381  
AL  0.5010334  0.12586795  0.1262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.5011913  -0.00056235  0.250564  -0.045997287  0.017716361  0.008557372  
AL  0.6242089  0.12501695  0.250131  0.053212074  -0.013919484  -0.010132634  
AL  0.6257271  -0.0005291  0.3752595  -0.025616067  0.021902748  -0.005054876  
AL  0.50053695  0.1259928  0.376122  -0.044568573  -0.050876049  -0.060500907  
AL  0.50050935  0.24992705  0.0006595  -0.014142648  0.034422313  0.007242554  
AL  0.6258326  0.3769154  0.0008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.6255143  0.25118625  0.125181  0.021346123  -0.02030229  -0.00627508  
AL  0.5002152  0.3751197  0.1255205  -0.000520374  0.012801349  -0.000563053  
AL  0.5007379  0.25046785  0.24983  -0.053176594  -0.016569174  0.009762664  
AL  0.62529885  0.37438875  0.25159  0.000912197  0.034356495  -0.05257112  
AL  0.6240047  0.24856365  0.37345  0.031240937  0.068917387  0.077090906  
AL  0.4986085  0.3749676  0.375962  0.052828222  0.001320731  -0.003723346  
AL  0.74952555  -0.000183  -0.000414  0.025381333  0.033190282  -0.012459404  
AL  0.8754445  0.1238983  -0.0017225  -0.010309777  0.03648684  0.064270274  
AL  0.8745469  0.00036445  0.1248825  0.040014018  -0.001173926  0.007278034  
AL  0.74981745  0.1242048  0.124627  -0.011819992  0.038950131  -0.005164915  
AL  0.7513841  -0.00012955  0.250323  -0.059398969  -0.017566214  -0.025643577  
AL  0.87356275  0.1247745  0.2501685  0.082264819  0.015343056  0.009514818  
AL  0.8746756  0.00012125  0.3750535  0.017394984  -0.007189077  -0.018601563  
AL  0.7494632  0.1249756  0.374303  -0.005120437  -0.010491291  0.016349095  
AL  0.75054625  0.24896405  -0.0010755  -0.01989067  0.032264973  0.011656732  
AL  0.8754622  0.37629295  0.0004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.8740634  0.2497457  0.1254145  0.022517735  -0.003198602  -0.033410875  
AL  0.7490115  0.37598875  0.1234695  0.035897306  -0.02608245  0.068049154  
AL  0.7504852  0.2501909  0.250783  -0.029654877  -0.012759184  -0.050463143  
AL  0.87493965  0.3743132  0.24975  0.006621653  0.028654238  -0.011508642  
AL  0.8750447  0.25065845  0.375067  0.012804691  -0.020395361  0.002582843  
AL  0.7497573  0.37461115  0.374313  0.013987102  -0.005115552  0.044343095  
AL  0.50004495  0.00032145  0.500376  0.010210278  0.006708554  0.005748793  
AL  0.6241023  0.1253323  0.4995615  0.043165313  -0.001905895  0.021548719  
AL  0.6251441  0.00139625  0.6249055  -0.006086368  -0.029931776  0.032397381  
AL  0.5010334  0.12586795  0.6262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.5011913  -0.00056235  0.750564  -0.045997287  0.017716361  0.008557372  
AL  0.6242089  0.12501695  0.750131  0.053212074  -0.013919484  -0.010132634  
AL  0.6257271  -0.0005291  0.8752595  -0.025616067  0.021902748  -0.005054876  
AL  0.50053695  0.1259928  0.876122  -0.044568573  -0.050876049  -0.060500907  
AL  0.50050935  0.24992705  0.5006595  -0.014142648  0.034422313  0.007242554  
AL  0.6258326  0.3769154  0.5008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.6255143  0.25118625  0.625181  0.021346123  -0.02030229  -0.00627508  
AL  0.5002152  0.3751197  0.6255205  -0.000520374  0.012801349  -0.000563053  
AL  0.5007379  0.25046785  0.74983  -0.053176594  -0.016569174  0.009762664  
AL  0.62529885  0.37438875  0.75159  0.000912197  0.034356495  -0.05257112  
AL  0.6240047  0.24856365  0.87345  0.031240937  0.068917387  0.077090906  
AL  0.4986085  0.3749676  0.875962  0.052828222  0.001320731  -0.003723346  
AL  0.74952555  -0.000183  0.499586  0.025381333  0.033190282  -0.012459404  
AL  0.8754445  0.1238983  0.4982775  -0.010309777  0.03648684  0.064270274  
AL  0.8745469  0.00036445  0.6248825  0.040014018  -0.001173926  0.007278034  
AL  0.74981745  0.1242048  0.624627  -0.011819992  0.038950131  -0.005164915  
AL  0.7513841  -0.00012955  0.750323  -0.059398969  -0.017566214  -0.025643577  
AL  0.87356275  0.1247745  0.7501685  0.082264819  0.015343056  0.009514818  
AL  0.8746756  0.00012125  0.8750535  0.017394984  -0.007189077  -0.018601563  
AL  0.7494632  0.1249756  0.874303  -0.005120437  -0.010491291  0.016349095  
AL  0.75054625  0.24896405  0.4989245  -0.01989067  0.032264973  0.011656732  
AL  0.8754622  0.37629295  0.5004755  -0.029699613  -0.048554935  -0.00081964  
AL  0.8740634  0.2497457  0.6254145  0.022517735  -0.003198602  -0.033410875  
AL  0.7490115  0.37598875  0.6234695  0.035897306  -0.02608245  0.068049154  
AL  0.7504852  0.2501909  0.750783  -0.029654877  -0.012759184  -0.050463143  
AL  0.87493965  0.3743132  0.74975  0.006621653  0.028654238  -0.011508642  
AL  0.8750447  0.25065845  0.875067  0.012804691  -0.020395361  0.002582843  
AL  0.7497573  0.37461115  0.874313  0.013987102  -0.005115552  0.044343095  
AL  0.50004495  0.50032145  0.000376  0.010210278  0.006708554  0.005748793  
AL  0.6241023  0.6253323  -0.0004385  0.043165313  -0.001905895  0.021548719  
AL  0.6251441  0.50139625  0.1249055  -0.006086368  -0.029931776  0.032397381  
AL  0.5010334  0.62586795  0.1262085  -0.066930762  -0.014538585  -0.031014945  
AL  0.5011913  0.49943765  0.250564  -0.045997287  0.017716361  0.008557372  
AL  0.6242089  0.62501695  0.250131  0.053212074  -0.013919484  -0.010132634  
AL  0.6257271  0.4994709  0.3752595  -0.025616067  0.021902748  -0.005054876  
AL  0.50053695  0.6259928  0.376122  -0.044568573  -0.050876049  -0.060500907  
AL  0.50050935  0.74992705  0.0006595  -0.014142648  0.034422313  0.007242554  
AL  0.6258326  0.8769154  0.0008935  -0.046866548  -0.082465102  -0.058485229  
AL  0.6255143  0.75118625  0.125181  0.021346123  -0.02030229  -0.00627508  
AL  0.5002152  0.8751197  0.1255205  -0.000520374  0.012801349  -0.000563053  
AL  0.5007379  0.75046785  0.24983  -0.053176594  -0.016569174  0.009762664  
AL  0.62529885  0.87438875  0.25159  0.000912197  0.034356495  -0.05257112  
AL  0.6240047  0.74856365  0.37345  0.031240937  0.068917387  0.077090906  
AL  0.4986085  0.8749676  0.375962  0.052828222  0.001320731  -0.003723346  
AL  0.74952555  0.499817  -0.000414  0.025381333  0.033190282  -0.012459404  
AL  0.8754445  0.6238983  -0.0017225  -0.010309777  0.03648684  0.064270274  
